MAZ,2014 HH
9233,15
9234,61
9235,37
9236,35
9237,5
9238,10
9239,30
9240,1
9241,0
9242,16
9243,0
9244,0
9245,0
9246,3
9247,18
9248,64
9249,14
9250,17
9251,19
9252,37
9253,19
9254,27
9255,22
9256,14
9257,15
9258,29
9259,15
9260,38
9261,11
9262,10
9263,33
9264,40
9265,17
9266,34
9267,19
9268,17
9269,26
9270,16
9271,10
9272,5
9273,58
9274,22
9275,8
9276,0
9277,0
9278,0
9279,0
9280,0
9281,0
9282,215
9283,23
9284,16
9285,19
9286,64
9287,2
9288,26
9289,27
9290,19
9291,29
9292,102
9293,16
9294,11
9295,5
9296,11
9297,19
9298,11
9299,25
9300,18
9301,17
9302,61
9303,53
9304,61
9305,8
9306,16
9307,49
9308,14
9309,75
9310,45
9311,20
9312,20
9313,17
9314,0
9315,6
9316,16
9317,25
9318,19
9319,33
9320,40
9321,26
9322,18
9323,18
9324,32
9325,50
9326,0
9327,0
9328,0
9329,21
9330,16
9331,17
9332,22
9333,6
9334,13
9335,6
9336,10
9337,9
9338,10
9339,7
9340,4
9341,13
9342,11
9343,3
9344,4
9345,13
9346,34
9347,0
9348,16
9349,0
9350,16
9351,0
9352,1
9353,18
9354,15
9355,8
9356,33
9357,25
9358,1
9359,0
9360,44
9361,47
9362,0
9363,15
9364,27
9365,7
9366,9
9367,0
9368,20
9369,14
9370,14
9371,14
9372,17
9373,0
9374,1
9375,10
9376,14
9377,19
9378,0
9379,17
9380,20
9381,7
9382,14
9383,15
9384,7
9385,6
9386,0
9387,2
9388,16
9389,0
9390,1
9391,0
9392,11
9393,10
9394,11
9395,11
9396,0
9397,18
9398,16
9399,17
9400,14
9401,20
9402,0
9403,0
9404,0
9405,39
9406,18
9407,11
9408,21
9409,0
9410,0
9411,12
9412,8
9413,0
9414,19
9415,0
9416,8
9417,1
9418,0
9419,11
9420,10
9421,0
9422,1
9423,26
9424,0
9425,0
9426,15
9427,1
9428,0
9429,10
9430,2
9431,18
9432,12
9433,11
9434,11
9435,12
9436,56
9437,2
9438,8
9439,0
9440,12
9441,13
9442,8
9443,8
9444,40
9445,179
9446,15
9447,25
9448,45
9449,56
9450,22
9451,14
9452,31
9453,25
9454,39
9455,11
9456,18
9457,47
9458,23
9459,37
9460,25
9461,71
9462,61
9463,18
9464,115
9465,27
9466,24
9467,22
9468,19
9469,11
9470,28
9471,57
9472,19
9473,17
9474,13
9475,11
9476,5
9477,19
9478,20
9479,76
9480,32
9481,131
9482,19
9483,19
9484,17
9485,13
9486,19
9487,0
9488,0
9489,1
9490,0
9491,0
9492,20
9493,0
9494,0
9495,7
9496,10
9497,0
9498,16
9499,17
9500,17
9501,19
9502,18
9503,19
9504,34
9505,28
9506,19
9507,15
9508,24
9509,11
9510,19
9511,14
9512,17
9513,12
9514,11
9515,19
9516,11
9517,25
9518,15
9519,15
9520,30
9521,2
9522,15
9523,15
9524,12
9525,15
9526,35
9527,15
9528,17
9529,21
9530,15
9531,10
9532,17
9533,46
9534,8
9535,30
9536,28
9537,18
9538,30
9539,17
9540,1
9541,30
9542,17
9543,13
9544,22
9545,5
9546,34
9547,10
9548,17
9549,6
9550,7
9551,0
9552,3
9553,1
9554,0
9555,0
9556,0
9557,0
9558,13
9559,39
9560,13
9561,49
9562,19
9563,25
9564,15
9565,28
9566,10
9567,23
9568,1
9569,28
9570,28
9571,28
9572,4
9573,56
9574,15
9575,63
9576,29
9577,15
9578,41
9579,37
9580,59
9581,27
9582,27
9583,49
9584,9
9585,23
9586,62
9587,26
9588,31
9589,4
9590,15
9591,42
9592,41
9593,10
9594,17
9595,38
9596,25
9597,36
9598,46
9599,21
9600,26
9601,21
9602,16
9603,25
9604,32
9605,79
9606,47
9607,123
9608,17
9609,0
9610,16
9611,1
9612,1
9613,0
9614,0
9615,17
9616,9
9617,20
9618,17
9619,11
9620,0
9621,12
9622,0
9623,0
9624,0
9625,12
9626,7
9627,1
9628,9
9629,0
9630,14
9631,10
9632,0
9633,11
9634,13
9635,12
9636,0
9637,10
9638,0
9639,1
9640,0
9641,0
9642,0
9643,0
9644,0
9645,0
9646,12
9647,0
9648,14
9649,10
9650,11
9651,10
9652,14
9653,7
9654,11
9655,13
9656,0
9657,12
9658,9
9659,16
9660,12
9661,10
9662,22
9663,11
9664,24
9665,17
9666,16
9667,28
9668,13
9669,20
9670,26
9671,13
9672,12
9673,15
9674,17
9675,0
9676,15
9677,16
9678,1
9679,5
9680,0
9681,1
9682,15
9683,15
9684,0
9685,12
9686,3
9687,0
9688,0
9689,6
9690,10
9691,11
9692,14
9693,6
9694,1
9695,0
9696,14
9697,15
9698,11
9699,0
9700,9
9701,15
9702,12
9703,20
9704,0
9705,0
9706,0
9707,13
9708,0
9709,0
9710,19
9711,0
9712,29
9713,5
9714,54
9715,21
9716,0
9717,98
9718,27
9719,29
9720,42
9721,17
9722,19
9723,40
9724,13
9725,0
9726,0
9727,0
9728,0
9729,0
9730,0
9731,0
9732,0
9733,0
9734,0
9735,1
9736,0
9737,0
9738,0
9739,6
9740,0
9741,1
9742,0
9743,0
9744,0
9745,0
9746,0
9747,0
9748,0
9749,0
9750,0
9751,0
9752,0
9753,0
9754,12
9755,0
9756,0
9757,0
9758,0
9759,0
9760,0
9761,2
9762,0
9763,0
9764,0
9765,0
9766,0
9767,0
9768,0
9769,0
9770,0
9771,0
9772,0
9773,0
9774,22
9775,0
9776,0
9777,0
9778,0
9779,14
9780,0
9781,0
9782,0
9783,0
9784,0
9785,0
9786,0
9787,0
9788,0
9789,19
9790,0
9791,0
9792,0
9793,0
9794,0
9795,0
9796,0
9797,0
9798,0
9799,0
9800,1
9801,0
9802,0
9803,0
9804,0
9805,0
9806,0
9807,0
9808,0
9809,0
9810,1
9811,0
9812,0
9813,0
9814,0
9815,21
9816,0
9817,0
9818,0
9819,0
9820,0
9821,0
9822,0
9823,0
9824,0
9825,0
9826,0
9827,0
9828,0
9829,0
9830,0
9831,0
9832,0
9833,0
9834,0
9835,0
9836,0
9837,0
9838,0
9839,3
9840,0
9841,0
9842,92
9843,0
9844,0
9845,76
9846,0
9847,0
9848,0
9849,0
9850,0
9851,0
9852,0
9853,0
9854,0
9855,0
9856,24
9857,0
9858,0
9859,0
9860,0
9861,0
9862,0
9863,0
9864,0
9865,0
9866,0
9867,0
9868,0
9869,0
9870,0
9871,0
9872,0
9873,0
9874,0
9875,0
9876,0
9877,0
9878,0
9879,0
9880,0
9881,0
9882,0
9883,0
9884,0
9885,1
9886,0
9887,0
9888,0
9889,0
9890,0
9891,21
9892,0
9893,0
9894,0
9895,0
9896,0
9897,0
9898,0
9899,0
9900,0
9901,0
9902,0
9903,15
9904,0
9905,0
9906,2
9907,0
9908,0
9909,0
9910,0
9911,0
9912,0
9913,0
9914,0
9915,3
9916,23
9917,0
9918,0
9919,0
9920,0
9921,2
9922,0
9923,0
9924,0
9925,0
9926,0
9927,0
9928,0
9929,0
9930,0
9931,0
9932,0
9933,0
9934,0
9935,0
9936,0
9937,0
9938,10
9939,0
9940,0
9941,0
9942,0
9943,0
9944,0
9945,0
9946,0
9947,1
9948,0
9949,0
9950,0
9951,1
9952,0
9953,5
9954,0
9955,7
9956,9
9957,0
9958,0
9959,0
9960,6
9961,0
9962,0
9963,0
9964,0
9965,0
9966,0
9967,0
9968,0
9969,11
9970,0
9971,0
9972,0
9973,0
9974,2
9975,0
9976,3
9977,28
9978,0
9979,0
9980,0
9981,6
9982,0
9983,0
9984,0
9985,0
9986,0
9987,0
9988,3
9989,0
9990,0
9991,1
9992,0
9993,0
9994,0
9995,0
9996,0
9997,0
9998,3
9999,0
10000,0
10001,0
10002,1
10003,0
10004,4
10005,1
10006,2
10007,0
10008,0
10009,0
10010,0
10011,0
10012,0
10013,0
10014,0
10015,3
10016,0
10017,14
10018,0
10019,63
10020,5
10021,3
10022,6
10023,0
10024,0
10025,0
10026,0
10027,0
10028,0
10029,0
10030,1
10031,0
10032,0
10033,0
10034,0
10035,10
10036,0
10037,0
10038,0
10039,0
10040,7
10041,0
10042,0
10043,0
10044,0
10045,2
10046,0
10047,0
10048,0
10049,0
10050,0
10051,0
10052,0
10053,0
10054,0
10055,0
10056,1
10057,7
10058,0
10059,0
10060,0
10061,0
10062,3
10063,0
10064,0
10065,0
10066,10
10067,0
10068,1
10069,1
10070,0
10071,0
10072,8
10073,0
10074,0
10075,0
10076,0
10077,0
10078,0
10079,0
10080,0
10081,1
10082,16
10083,19
10084,3
10085,29
10086,29
10087,35
10088,26
10089,13
10090,10
10091,31
10092,12
10093,9
10094,22
10095,21
10096,15
10097,17
10098,35
10099,14
10100,40
10101,22
10102,21
10103,26
10104,0
10105,0
10106,0
10107,16
10108,0
10109,0
10110,0
10111,0
10112,0
10113,5
10114,1
10115,0
10116,5
10117,0
10118,0
10119,0
10120,0
10121,1
10122,0
10123,2
10124,0
10125,0
10126,0
10127,0
10128,0
10129,0
10130,9
10131,0
10132,0
10133,0
10134,0
10135,5
10136,0
10137,0
10138,1
10139,18
10140,0
10141,0
10142,0
10143,0
10144,0
10145,0
10146,7
10147,0
10148,0
10149,36
10150,1
10151,0
10152,0
10153,0
10154,7
10155,10
10156,7
10157,0
10158,0
10159,0
10160,0
10161,12
10162,9
10163,11
10164,8
10165,12
10166,0
10167,0
10168,1
10169,3
10170,0
10171,0
10172,27
10173,2
10174,0
10175,7
10176,0
10177,0
10178,0
10179,5
10180,7
10181,0
10182,32
10183,10
10184,16
10185,3
10186,0
10187,23
10188,0
10189,9
10190,0
10191,6
10192,7
10193,0
10194,0
10195,50
10196,0
10197,0
10198,2
10199,11
10200,0
10201,0
10202,0
10203,0
10204,12
10205,2
10206,17
10207,0
10208,13
10209,11
10210,9
10211,11
10212,17
10213,7
10214,2
10215,9
10216,0
10217,0
10218,34
10219,13
10220,1
10221,0
10222,39
10223,7
10224,1
10225,13
10226,10
10227,6
10228,11
10229,0
10230,1
10231,0
10232,11
10233,7
10234,6
10235,12
10236,0
10237,37
10238,0
10239,8
10240,10
10241,10
10242,13
10243,1
10244,0
10245,9
10246,0
10247,7
10248,34
10249,2
10250,10
10251,6
10252,8
10253,20
10254,1
10255,0
10256,20
10257,12
10258,1
10259,2
10260,0
10261,0
10262,5
10263,17
10264,5
10265,0
10266,1
10267,17
10268,0
10269,0
10270,0
10271,0
10272,2
10273,0
10274,32
10275,0
10276,12
10277,2
10278,7
10279,0
10280,0
10281,0
10282,0
10283,0
10284,14
10285,0
10286,27
10287,0
10288,0
10289,1
10290,0
10291,0
10292,2
10293,0
10294,11
10295,10
10296,10
10297,0
10298,0
10299,119
10300,0
10301,2
10302,36
10303,0
10304,0
10305,2
10306,4
10307,0
10308,1
10309,19
10310,3
10311,0
10312,0
10313,31
10314,0
10315,2
10316,17
10317,0
10318,0
10319,0
10320,0
10321,0
10322,0
10323,5
10324,0
10325,0
10326,10
10327,0
10328,3
10329,7
10330,0
10331,3
10332,2
10333,6
10334,4
10335,0
10336,0
10337,0
10338,1
10339,5
10340,11
10341,8
10342,53
10343,2
10344,0
10345,1
10346,0
10347,0
10348,0
10349,0
10350,0
10351,0
10352,1
10353,0
10354,0
10355,2
10356,1
10357,8
10358,0
10359,0
10360,0
10361,0
10362,7
10363,0
10364,0
10365,0
10366,27
10367,0
10368,9
10369,2
10370,0
10371,1
10372,151
10373,12
10374,11
10375,0
10376,6
10377,0
10378,0
10379,82
10380,0
10381,0
10382,0
10383,22
10384,4
10385,0
10386,0
10387,6
10388,40
10389,0
10390,0
10391,0
10392,0
10393,1
10394,30
10395,3
10396,0
10397,42
10398,0
10399,2
10400,0
10401,0
10402,6
10403,1
10404,1
10405,0
10406,5
10407,0
10408,3
10409,0
10410,2
10411,0
10412,0
10413,2
10414,0
10415,21
10416,20
10417,3
10418,0
10419,2
10420,0
10421,2
10422,17
10423,0
10424,0
10425,28
10426,28
10427,3
10428,0
10429,27
10430,0
10431,0
10432,0
10433,7
10434,0
10435,0
10436,11
10437,0
10438,1
10439,0
10440,0
10441,0
10442,0
10443,0
10444,8
10445,1
10446,0
10447,13
10448,4
10449,0
10450,0
10451,7
10452,2
10453,0
10454,2
10455,4
10456,0
10457,0
10458,3
10459,1
10460,0
10461,23
10462,6
10463,0
10464,0
10465,0
10466,0
10467,0
10468,1
10469,76
10470,26
10471,0
10472,0
10473,2
10474,0
10475,18
10476,0
10477,0
10478,0
10479,39
10480,0
10481,21
10482,0
10483,0
10484,2
10485,0
10486,0
10487,2
10488,0
10489,0
10490,0
10491,2
10492,8
10493,0
10494,0
10495,0
10496,0
10497,0
10498,0
10499,0
10500,0
10501,0
10502,0
10503,0
10504,26
10505,0
10506,0
10507,0
10508,12
10509,0
10510,0
10511,0
10512,9
10513,0
10514,0
10515,0
10516,0
10517,8
10518,0
10519,2
10520,2
10521,0
10522,0
10523,0
10524,0
10525,0
10526,4
10527,0
10528,0
10529,1
10530,0
10531,0
10532,0
10533,0
10534,0
10535,0
10536,0
10537,0
10538,0
10539,0
10540,3
10541,0
10542,0
10543,1
10544,0
10545,9
10546,0
10547,0
10548,53
10549,3
10550,19
10551,0
10552,3
10553,0
10554,0
10555,0
10556,1
10557,0
10558,0
10559,0
10560,0
10561,0
10562,0
10563,0
10564,0
10565,12
10566,1
10567,1
10568,49
10569,11
10570,13
10571,0
10572,8
10573,0
10574,6
10575,2
10576,5
10577,6
10578,0
10579,5
10580,3
10581,0
10582,19
10583,0
10584,0
10585,1
10586,11
10587,1
10588,1
10589,3
10590,0
10591,25
10592,0
10593,0
10594,3
10595,2
10596,26
10597,6
10598,0
10599,2
10600,4
10601,3
10602,0
10603,0
10604,0
10605,0
10606,2
10607,1
10608,25
10609,9
10610,0
10611,0
10612,2
10613,45
10614,3
10615,7
10616,2
10617,0
10618,0
10619,4
10620,3
10621,0
10622,2
10623,0
10624,0
10625,4
10626,1
10627,0
10628,13
10629,2
10630,0
10631,0
10632,1
10633,1
10634,1
10635,2
10636,3
10637,4
10638,6
10639,2
10640,2
10641,0
10642,0
10643,0
10644,2
10645,8
10646,13
10647,0
10648,14
10649,0
10650,14
10651,18
10652,11
10653,0
10654,39
10655,0
10656,1
10657,6
10658,14
10659,8
10660,30
10661,30
10662,0
10663,1
10664,0
10665,15
10666,14
10667,29
10668,6
10669,27
10670,1
10671,0
10672,3
10673,28
10674,12
10675,2
10676,2
10677,8
10678,23
10679,0
10680,0
10681,0
10682,0
10683,0
10684,0
10685,0
10686,7
10687,5
10688,0
10689,0
10690,5
10691,7
10692,0
10693,0
10694,0
10695,0
10696,0
10697,3
10698,2
10699,4
10700,58
10701,1
10702,1
10703,0
10704,0
10705,0
10706,0
10707,13
10708,0
10709,1
10710,0
10711,3
10712,11
10713,0
10714,0
10715,8
10716,0
10717,0
10718,0
10719,2
10720,0
10721,0
10722,0
10723,0
10724,0
10725,0
10726,0
10727,0
10728,0
10729,0
10730,13
10731,24
10732,10
10733,1
10734,0
10735,41
10736,0
10737,4
10738,0
10739,2
10740,0
10741,22
10742,0
10743,0
10744,0
10745,1
10746,0
10747,1
10748,0
10749,0
10750,2
10751,0
10752,5
10753,13
10754,0
10755,0
10756,51
10757,15
10758,8
10759,0
10760,2
10761,13
10762,61
10763,2
10764,111
10765,1
10766,9
10767,2
10768,0
10769,0
10770,30
10771,0
10772,2
10773,2
10774,0
10775,0
10776,28
10777,15
10778,0
10779,34
10780,0
10781,11
10782,0
10783,0
10784,0
10785,6
10786,1
10787,0
10788,2
10789,2
10790,0
10791,5
10792,1
10793,10
10794,7
10795,2
10796,2
10797,1
10798,0
10799,5
10800,26
10801,58
10802,6
10803,3
10804,6
10805,0
10806,0
10807,0
10808,7
10809,6
10810,1
10811,4
10812,0
10813,0
10814,0
10815,0
10816,0
10817,0
10818,0
10819,0
10820,0
10821,0
10822,0
10823,0
10824,28
10825,0
10826,6
10827,32
10828,0
10829,0
10830,0
10831,0
10832,0
10833,0
10834,4
10835,0
10836,0
10837,0
10838,0
10839,0
10840,0
10841,0
10842,0
10843,0
10844,0
10845,1
10846,2
10847,0
10848,0
10849,4
10850,0
10851,2
10852,0
10853,1
10854,0
10855,19
10856,0
10857,0
10858,0
10859,0
10860,1
10861,2
10862,0
10863,0
10864,0
10865,0
10866,6
10867,0
10868,11
10869,1
10870,0
10871,0
10872,0
10873,1
10874,0
10875,0
10876,0
10877,43
10878,0
10879,6
10880,0
10881,0
10882,0
10883,1
10884,0
10885,0
10886,9
10887,5
10888,0
10889,1
10890,0
10891,0
10892,0
10893,0
10894,0
10895,0
10896,0
10897,4
10898,0
10899,2
10900,0
10901,18
10902,1
10903,0
10904,0
10905,0
10906,0
10907,0
10908,0
10909,0
10910,0
10911,0
10912,0
10913,0
10914,0
10915,0
10916,0
10917,0
10918,0
10919,2
10920,0
10921,0
10922,0
10923,0
10924,0
10925,0
10926,2
10927,0
10928,0
10929,0
10930,0
10931,0
10932,0
10933,0
10934,0
10935,0
10936,0
10937,0
10938,0
10939,0
10940,14
10941,0
10942,0
10943,1
10944,0
10945,0
10946,0
10947,0
10948,2
10949,0
10950,0
10951,0
10952,7
10953,0
10954,0
10955,0
10956,0
10957,0
10958,0
10959,0
10960,0
10961,0
10962,0
10963,0
10964,0
10965,0
10966,0
10967,0
10968,0
10969,0
10970,0
10971,0
10972,0
10973,0
10974,0
10975,0
10976,0
10977,0
10978,0
10979,0
10980,0
10981,0
10982,0
10983,0
10984,0
10985,0
10986,0
10987,0
10988,0
10989,0
10990,0
10991,0
10992,0
10993,0
10994,0
10995,0
10996,0
10997,0
10998,0
10999,0
11000,0
11001,16
11002,11
11003,2
11004,8
11005,13
11006,3
11007,0
11008,1
11009,19
11010,19
11011,70
11012,27
11013,11
11014,19
11015,27
11016,46
11017,21
11018,21
11019,19
11020,19
11021,14
11022,17
11023,19
11024,21
11025,23
11026,59
11027,21
11028,132
11029,174
11030,0
11031,230
11032,0
11033,0
11034,36
11035,36
11036,0
11037,184
11038,0
11039,175
11040,142
11041,0
11042,2
11043,0
11044,0
11045,0
11046,0
11047,0
11048,0
11049,0
11050,36
11051,20
11052,63
11053,8
11054,9
11055,44
11056,15
11057,16
11058,17
11059,10
11060,31
11061,42
11062,17
11063,10
11064,19
11065,17
11066,17
11067,44
11068,23
11069,25
11070,0
11071,21
11072,29
11073,8
11074,10
11075,0
11076,11
11077,8
11078,27
11079,10
11080,9
11081,13
11082,64
11083,23
11084,12
11085,25
11086,27
11087,12
11088,41
11089,19
11090,18
11091,27
11092,2
11093,27
11094,26
11095,0
11096,51
11097,13
11098,15
11099,14
11100,47
11101,30
11102,18
11103,16
11104,27
11105,7
11106,40
11107,20
11108,36
11109,33
11110,50
11111,29
11112,15
11113,15
11114,24
11115,11
11116,23
11117,167
11118,37
11119,46
11120,25
11121,0
11122,58
11123,17
11124,24
11125,14
11126,51
11127,27
11128,35
11129,74
11130,70
11131,41
11132,10
11133,37
11134,23
11135,0
11136,29
11137,29
11138,0
11139,0
11140,15
11141,15
11142,21
11143,33
11144,7
11145,47
11146,30
11147,30
11148,29
11149,66
11150,30
11151,17
11152,91
11153,0
11154,0
11155,37
11156,9
11157,4
11158,8
11159,17
11160,71
11161,144
11162,12
11163,0
11164,6
11165,0
11166,0
11167,18
11168,5
11169,42
11170,113
11171,22
11172,141
11173,24
11174,15
11175,39
11176,60
11177,5
11178,71
11179,20
11180,15
11181,14
11182,62
11183,9
11184,7
11185,38
11186,34
11187,14
11188,20
11189,19
11190,18
11191,45
11192,8
11193,150
11194,0
11195,6
11196,85
11197,29
11198,8
11199,17
11200,14
11201,14
11202,15
11203,15
11204,0
11205,19
11206,15
11207,15
11208,15
11209,3
11210,13
11211,13
11212,15
11213,12
11214,9
11215,19
11216,40
11217,15
11218,16
11219,31
11220,15
11221,13
11222,15
11223,39
11224,31
11225,15
11226,38
11227,21
11228,19
11229,47
11230,52
11231,12
11232,13
11233,11
11234,29
11235,13
11236,31
11237,15
11238,23
11239,2
11240,12
11241,1
11242,17
11243,5
11244,22
11245,0
11246,0
11247,1
11248,0
11249,0
11250,16
11251,11
11252,4
11253,6
11254,17
11255,9
11256,39
11257,29
11258,25
11259,16
11260,18
11261,23
11262,15
11263,20
11264,19
11265,19
11266,19
11267,0
11268,0
11269,11
11270,10
11271,0
11272,5
11273,23
11274,9
11275,9
11276,30
11277,0
11278,12
11279,12
11280,19
11281,10
11282,29
11283,30
11284,12
11285,5
11286,12
11287,15
11288,21
11289,16
11290,10
11291,30
11292,22
11293,15
11294,21
11295,13
11296,15
11297,28
11298,6
11299,28
11300,12
11301,11
11302,16
11303,17
11304,6
11305,29
11306,21
11307,15
11308,49
11309,12
11310,31
11311,15
11312,6
11313,9
11314,27
11315,18
11316,7
11317,14
11318,25
11319,15
11320,17
11321,13
11322,19
11323,15
11324,27
11325,19
11326,12
11327,13
11328,33
11329,26
11330,173
11331,23
11332,14
11333,21
11334,4
11335,20
11336,13
11337,16
11338,0
11339,0
11340,0
11341,0
11342,0
11343,0
11344,0
11345,54
11346,52
11347,0
11348,0
11349,0
11350,354
11351,15
11352,362
11353,0
11354,52
11355,3
11356,107
11357,46
11358,174
11359,5
11360,4
11361,0
11362,0
11363,12
11364,0
11365,96
11366,46
11367,12
11368,0
11369,0
11370,0
11371,156
11372,59
11373,0
11374,6
11375,0
11376,6
11377,55
11378,43
11379,29
11380,0
11381,19
11382,15
11383,16
11384,15
11385,30
11386,47
11387,19
11388,14
11389,2
11390,68
11391,21
11392,9
11393,15
11394,158
11395,10
11396,11
11397,54
11398,0
11399,19
11400,24
11401,21
11402,123
11403,0
11404,5
11405,12
11406,17
11407,17
11408,0
11409,20
11410,29
11411,14
11412,15
11413,52
11414,52
11415,19
11416,19
11417,35
11418,19
11419,0
11420,21
11421,69
11422,41
11423,74
11424,56
11425,19
11426,40
11427,5
11428,28
11429,28
11430,17
11431,14
11432,0
11433,147
11434,0
11435,17
11436,0
11437,0
11438,0
11439,3
11440,0
11441,0
11442,90
11443,109
11444,0
11445,0
11446,17
11447,14
11448,17
11449,12
11450,9
11451,15
11452,19
11453,45
11454,23
11455,44
11456,38
11457,12
11458,10
11459,14
11460,38
11461,19
11462,14
11463,25
11464,58
11465,12
11466,47
11467,25
11468,31
11469,14
11470,14
11471,80
11472,15
11473,42
11474,15
11475,15
11476,50
11477,29
11478,32
11479,17
11480,6
11481,4
11482,0
11483,10
11484,15
11485,16
11486,16
11487,15
11488,91
11489,0
11490,39
11491,109
11492,13
11493,27
11494,11
11495,12
11496,12
11497,11
11498,15
11499,13
11500,48
11501,10
11502,92
11503,16
11504,17
11505,18
11506,26
11507,29
11508,10
11509,12
11510,17
11511,20
11512,18
11513,42
11514,14
11515,10
11516,17
11517,52
11518,14
11519,28
11520,8
11521,22
11522,13
11523,16
11524,11
11525,23
11526,26
11527,14
11528,19
11529,5
11530,15
11531,7
11532,15
11533,14
11534,14
11535,14
11536,13
11537,26
11538,15
11539,7
11540,0
11541,90
11542,42
11543,11
11544,12
11545,27
11546,24
11547,17
11548,36
11549,19
11550,11
11551,30
11552,29
11553,15
11554,23
11555,30
11556,44
11557,19
11558,25
11559,27
11560,17
11561,27
11562,102
11563,93
11564,17
11565,26
11566,31
11567,29
11568,19
11569,133
11570,14
11571,17
11572,20
11573,14
11574,16
11575,37
11576,0
11577,1
11578,7
11579,0
11580,0
11581,0
11582,144
11583,85
11584,205
11585,19
11586,19
11587,3
11588,39
11589,77
11590,39
11591,15
11592,110
11593,151
11594,15
11595,18
11596,166
11597,190
11598,19
11599,133
11600,314
11601,14
11602,34
11603,27
11604,25
11605,19
11606,71
11607,30
11608,31
11609,84
